date,entry_ts,exit_ts,entry,exit,pnl,result,mfe,mae,tp,sl,wait_bars,pullback_pts,be_trigger,min_or_range,mbp_confirmed
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24808.0,24808.0,0.0,BE,47.25,-51.25,40,40,10,5,15,70,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24738.5,24738.5,0.0,BE,56.5,-23.75,40,40,10,5,15,70,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24695.25,24695.25,0.0,BE,17.75,-29.75,40,40,10,5,15,70,false
2026-02-20,2026-02-20 08:33:00,2026-02-20 08:35:00,24775.5,24815.5,40.0,WIN,79.5,0.0,40,40,10,5,15,70,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:37:00,24875.75,24875.75,0.0,BE,15.75,-33.5,40,40,10,5,15,70,false
2026-03-02,2026-03-02 08:34:00,2026-03-02 08:35:00,24782.75,24822.75,40.0,WIN,66.25,0.0,40,40,10,5,15,70,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:33:00,24605.5,24565.5,-40.0,LOSS,2.25,-43.0,40,40,10,5,15,70,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:16:00,24783.25,24783.25,0.0,BE,16.5,-19.25,40,40,10,5,15,70,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24599.0,24599.0,0.0,BE,25.75,-7.25,40,40,10,5,15,70,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:13:00,24522.0,24562.0,40.0,WIN,46.25,0.0,40,40,10,5,15,70,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24569.75,24529.75,-40.0,LOSS,0.0,-46.25,40,40,10,5,15,70,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24308.0,24268.0,-40.0,LOSS,3.25,-40.75,40,40,10,5,15,70,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24182.25,24182.25,0.0,BE,49.0,-35.0,40,40,10,5,15,70,false
2026-04-07,2026-04-07 10:34:00,2026-04-07 10:48:00,24198.5,24238.5,40.0,WIN,43.25,-23.25,40,40,10,5,15,70,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26732.0,26692.0,-40.0,LOSS,0.0,-43.0,40,40,10,5,15,70,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24877.0,24877.0,0.0,BE,27.0,-10.5,40,40,10,5,15,70,true
2026-04-20,2026-04-20 12:58:00,2026-04-20 14:15:00,26734.5,26734.5,0.0,BE,18.25,-25.25,40,40,10,5,15,70,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25618.5,25658.5,40.0,WIN,50.25,0.0,40,40,10,5,20,40,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25234.0,25234.0,0.0,BE,26.5,-31.5,40,40,10,5,20,40,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24808.0,24808.0,0.0,BE,47.25,-51.25,40,40,10,5,20,40,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24738.5,24738.5,0.0,BE,56.5,-23.75,40,40,10,5,20,40,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:34:00,24695.25,24735.25,40.0,WIN,68.5,-29.75,40,40,10,5,20,40,false
2026-02-20,2026-02-20 08:33:00,2026-02-20 08:35:00,24775.5,24815.5,40.0,WIN,79.5,0.0,40,40,10,5,20,40,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:39:00,24875.75,24875.75,0.0,BE,33.25,-35.25,40,40,10,5,20,40,false
2026-03-02,2026-03-02 08:34:00,2026-03-02 08:35:00,24782.75,24822.75,40.0,WIN,66.25,0.0,40,40,10,5,20,40,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:33:00,24605.5,24565.5,-40.0,LOSS,2.25,-43.0,40,40,10,5,20,40,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:26:00,24783.25,24823.25,40.0,WIN,45.75,-23.75,40,40,10,5,20,40,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24599.0,24599.0,0.0,BE,25.75,-7.25,40,40,10,5,20,40,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:13:00,24522.0,24562.0,40.0,WIN,46.25,0.0,40,40,10,5,20,40,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24569.75,24529.75,-40.0,LOSS,0.0,-46.25,40,40,10,5,20,40,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24308.0,24268.0,-40.0,LOSS,3.25,-40.75,40,40,10,5,20,40,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24182.25,24182.25,0.0,BE,49.0,-35.0,40,40,10,5,20,40,false
2026-04-07,2026-04-07 10:34:00,2026-04-07 10:48:00,24198.5,24238.5,40.0,WIN,43.25,-23.25,40,40,10,5,20,40,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26732.0,26692.0,-40.0,LOSS,0.0,-43.0,40,40,10,5,20,40,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24877.0,24877.0,0.0,BE,27.0,-10.5,40,40,10,5,20,40,true
2026-04-20,2026-04-20 12:58:00,2026-04-20 14:34:00,26734.5,26774.5,40.0,WIN,51.5,-25.25,40,40,10,5,20,40,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25618.5,25658.5,40.0,WIN,50.25,0.0,40,40,10,5,20,50,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25234.0,25234.0,0.0,BE,26.5,-31.5,40,40,10,5,20,50,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24808.0,24808.0,0.0,BE,47.25,-51.25,40,40,10,5,20,50,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24738.5,24738.5,0.0,BE,56.5,-23.75,40,40,10,5,20,50,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:34:00,24695.25,24735.25,40.0,WIN,68.5,-29.75,40,40,10,5,20,50,false
2026-02-20,2026-02-20 08:33:00,2026-02-20 08:35:00,24775.5,24815.5,40.0,WIN,79.5,0.0,40,40,10,5,20,50,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:39:00,24875.75,24875.75,0.0,BE,33.25,-35.25,40,40,10,5,20,50,false
2026-03-02,2026-03-02 08:34:00,2026-03-02 08:35:00,24782.75,24822.75,40.0,WIN,66.25,0.0,40,40,10,5,20,50,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:33:00,24605.5,24565.5,-40.0,LOSS,2.25,-43.0,40,40,10,5,20,50,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:26:00,24783.25,24823.25,40.0,WIN,45.75,-23.75,40,40,10,5,20,50,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24599.0,24599.0,0.0,BE,25.75,-7.25,40,40,10,5,20,50,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:13:00,24522.0,24562.0,40.0,WIN,46.25,0.0,40,40,10,5,20,50,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24569.75,24529.75,-40.0,LOSS,0.0,-46.25,40,40,10,5,20,50,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24308.0,24268.0,-40.0,LOSS,3.25,-40.75,40,40,10,5,20,50,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24182.25,24182.25,0.0,BE,49.0,-35.0,40,40,10,5,20,50,false
2026-04-07,2026-04-07 10:34:00,2026-04-07 10:48:00,24198.5,24238.5,40.0,WIN,43.25,-23.25,40,40,10,5,20,50,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26732.0,26692.0,-40.0,LOSS,0.0,-43.0,40,40,10,5,20,50,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24877.0,24877.0,0.0,BE,27.0,-10.5,40,40,10,5,20,50,true
2026-04-20,2026-04-20 12:58:00,2026-04-20 14:34:00,26734.5,26774.5,40.0,WIN,51.5,-25.25,40,40,10,5,20,50,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25618.5,25658.5,40.0,WIN,50.25,0.0,40,40,10,5,20,60,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25234.0,25234.0,0.0,BE,26.5,-31.5,40,40,10,5,20,60,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24808.0,24808.0,0.0,BE,47.25,-51.25,40,40,10,5,20,60,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24738.5,24738.5,0.0,BE,56.5,-23.75,40,40,10,5,20,60,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:34:00,24695.25,24735.25,40.0,WIN,68.5,-29.75,40,40,10,5,20,60,false
2026-02-20,2026-02-20 08:33:00,2026-02-20 08:35:00,24775.5,24815.5,40.0,WIN,79.5,0.0,40,40,10,5,20,60,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:39:00,24875.75,24875.75,0.0,BE,33.25,-35.25,40,40,10,5,20,60,false
2026-03-02,2026-03-02 08:34:00,2026-03-02 08:35:00,24782.75,24822.75,40.0,WIN,66.25,0.0,40,40,10,5,20,60,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:33:00,24605.5,24565.5,-40.0,LOSS,2.25,-43.0,40,40,10,5,20,60,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:26:00,24783.25,24823.25,40.0,WIN,45.75,-23.75,40,40,10,5,20,60,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24599.0,24599.0,0.0,BE,25.75,-7.25,40,40,10,5,20,60,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:13:00,24522.0,24562.0,40.0,WIN,46.25,0.0,40,40,10,5,20,60,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24569.75,24529.75,-40.0,LOSS,0.0,-46.25,40,40,10,5,20,60,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24308.0,24268.0,-40.0,LOSS,3.25,-40.75,40,40,10,5,20,60,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24182.25,24182.25,0.0,BE,49.0,-35.0,40,40,10,5,20,60,false
2026-04-07,2026-04-07 10:34:00,2026-04-07 10:48:00,24198.5,24238.5,40.0,WIN,43.25,-23.25,40,40,10,5,20,60,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26732.0,26692.0,-40.0,LOSS,0.0,-43.0,40,40,10,5,20,60,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24877.0,24877.0,0.0,BE,27.0,-10.5,40,40,10,5,20,60,true
2026-04-20,2026-04-20 12:58:00,2026-04-20 14:34:00,26734.5,26774.5,40.0,WIN,51.5,-25.25,40,40,10,5,20,60,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25618.5,25658.5,40.0,WIN,50.25,0.0,40,40,10,5,20,70,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25234.0,25234.0,0.0,BE,26.5,-31.5,40,40,10,5,20,70,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24808.0,24808.0,0.0,BE,47.25,-51.25,40,40,10,5,20,70,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24738.5,24738.5,0.0,BE,56.5,-23.75,40,40,10,5,20,70,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:34:00,24695.25,24735.25,40.0,WIN,68.5,-29.75,40,40,10,5,20,70,false
2026-02-20,2026-02-20 08:33:00,2026-02-20 08:35:00,24775.5,24815.5,40.0,WIN,79.5,0.0,40,40,10,5,20,70,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:39:00,24875.75,24875.75,0.0,BE,33.25,-35.25,40,40,10,5,20,70,false
2026-03-02,2026-03-02 08:34:00,2026-03-02 08:35:00,24782.75,24822.75,40.0,WIN,66.25,0.0,40,40,10,5,20,70,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:33:00,24605.5,24565.5,-40.0,LOSS,2.25,-43.0,40,40,10,5,20,70,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:26:00,24783.25,24823.25,40.0,WIN,45.75,-23.75,40,40,10,5,20,70,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24599.0,24599.0,0.0,BE,25.75,-7.25,40,40,10,5,20,70,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:13:00,24522.0,24562.0,40.0,WIN,46.25,0.0,40,40,10,5,20,70,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24569.75,24529.75,-40.0,LOSS,0.0,-46.25,40,40,10,5,20,70,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24308.0,24268.0,-40.0,LOSS,3.25,-40.75,40,40,10,5,20,70,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24182.25,24182.25,0.0,BE,49.0,-35.0,40,40,10,5,20,70,false
2026-04-07,2026-04-07 10:34:00,2026-04-07 10:48:00,24198.5,24238.5,40.0,WIN,43.25,-23.25,40,40,10,5,20,70,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26732.0,26692.0,-40.0,LOSS,0.0,-43.0,40,40,10,5,20,70,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24877.0,24877.0,0.0,BE,27.0,-10.5,40,40,10,5,20,70,true
2026-04-20,2026-04-20 12:58:00,2026-04-20 14:34:00,26734.5,26774.5,40.0,WIN,51.5,-25.25,40,40,10,5,20,70,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25653.5,40.0,WIN,55.25,0.0,40,40,10,10,12,40,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,40,40,10,10,12,40,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,40,40,10,10,12,40,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,40,40,10,10,12,40,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,40,40,10,10,12,40,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,40,40,10,10,12,40,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:34:00,24600.5,24560.5,-40.0,LOSS,7.25,-75.25,40,40,10,10,12,40,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,40,40,10,10,12,40,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24594.0,24594.0,0.0,BE,30.75,-2.25,40,40,10,10,12,40,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24557.0,40.0,WIN,42.25,0.0,40,40,10,10,12,40,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24524.75,-40.0,LOSS,0.0,-41.25,40,40,10,10,12,40,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:56:00,24303.0,24303.0,0.0,BE,31.0,-35.75,40,40,10,10,12,40,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,40,40,10,10,12,40,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,40,40,10,10,12,40,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:46:00,26727.0,26687.0,-40.0,LOSS,3.25,-43.25,40,40,10,10,12,40,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,40,40,10,10,12,40,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 13:23:00,26729.5,26729.5,0.0,BE,13.0,-2.5,40,40,10,10,12,40,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25653.5,40.0,WIN,55.25,0.0,40,40,10,10,12,50,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,40,40,10,10,12,50,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,40,40,10,10,12,50,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,40,40,10,10,12,50,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,40,40,10,10,12,50,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,40,40,10,10,12,50,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:34:00,24600.5,24560.5,-40.0,LOSS,7.25,-75.25,40,40,10,10,12,50,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,40,40,10,10,12,50,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24594.0,24594.0,0.0,BE,30.75,-2.25,40,40,10,10,12,50,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24557.0,40.0,WIN,42.25,0.0,40,40,10,10,12,50,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24524.75,-40.0,LOSS,0.0,-41.25,40,40,10,10,12,50,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:56:00,24303.0,24303.0,0.0,BE,31.0,-35.75,40,40,10,10,12,50,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,40,40,10,10,12,50,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,40,40,10,10,12,50,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:46:00,26727.0,26687.0,-40.0,LOSS,3.25,-43.25,40,40,10,10,12,50,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,40,40,10,10,12,50,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 13:23:00,26729.5,26729.5,0.0,BE,13.0,-2.5,40,40,10,10,12,50,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25653.5,40.0,WIN,55.25,0.0,40,40,10,10,12,60,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,40,40,10,10,12,60,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,40,40,10,10,12,60,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,40,40,10,10,12,60,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,40,40,10,10,12,60,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,40,40,10,10,12,60,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:34:00,24600.5,24560.5,-40.0,LOSS,7.25,-75.25,40,40,10,10,12,60,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,40,40,10,10,12,60,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24594.0,24594.0,0.0,BE,30.75,-2.25,40,40,10,10,12,60,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24557.0,40.0,WIN,42.25,0.0,40,40,10,10,12,60,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24524.75,-40.0,LOSS,0.0,-41.25,40,40,10,10,12,60,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:56:00,24303.0,24303.0,0.0,BE,31.0,-35.75,40,40,10,10,12,60,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,40,40,10,10,12,60,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,40,40,10,10,12,60,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:46:00,26727.0,26687.0,-40.0,LOSS,3.25,-43.25,40,40,10,10,12,60,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,40,40,10,10,12,60,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 13:23:00,26729.5,26729.5,0.0,BE,13.0,-2.5,40,40,10,10,12,60,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25653.5,40.0,WIN,55.25,0.0,40,40,10,10,12,70,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,40,40,10,10,12,70,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,40,40,10,10,12,70,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,40,40,10,10,12,70,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,40,40,10,10,12,70,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,40,40,10,10,12,70,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:34:00,24600.5,24560.5,-40.0,LOSS,7.25,-75.25,40,40,10,10,12,70,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,40,40,10,10,12,70,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24594.0,24594.0,0.0,BE,30.75,-2.25,40,40,10,10,12,70,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24557.0,40.0,WIN,42.25,0.0,40,40,10,10,12,70,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24524.75,-40.0,LOSS,0.0,-41.25,40,40,10,10,12,70,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:56:00,24303.0,24303.0,0.0,BE,31.0,-35.75,40,40,10,10,12,70,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,40,40,10,10,12,70,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,40,40,10,10,12,70,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:46:00,26727.0,26687.0,-40.0,LOSS,3.25,-43.25,40,40,10,10,12,70,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,40,40,10,10,12,70,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 13:23:00,26729.5,26729.5,0.0,BE,13.0,-2.5,40,40,10,10,12,70,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25653.5,40.0,WIN,55.25,0.0,40,40,10,10,15,40,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,40,40,10,10,15,40,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,40,40,10,10,15,40,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,40,40,10,10,15,40,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,40,40,10,10,15,40,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,40,40,10,10,15,40,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:34:00,24600.5,24560.5,-40.0,LOSS,7.25,-75.25,40,40,10,10,15,40,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,40,40,10,10,15,40,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24594.0,24594.0,0.0,BE,30.75,-2.25,40,40,10,10,15,40,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24557.0,40.0,WIN,42.25,0.0,40,40,10,10,15,40,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24524.75,-40.0,LOSS,0.0,-41.25,40,40,10,10,15,40,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:56:00,24303.0,24303.0,0.0,BE,31.0,-35.75,40,40,10,10,15,40,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,40,40,10,10,15,40,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,40,40,10,10,15,40,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:46:00,26727.0,26687.0,-40.0,LOSS,3.25,-43.25,40,40,10,10,15,40,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,40,40,10,10,15,40,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 14:30:00,26729.5,26729.5,0.0,BE,23.25,-20.25,40,40,10,10,15,40,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25653.5,40.0,WIN,55.25,0.0,40,40,10,10,15,50,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,40,40,10,10,15,50,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,40,40,10,10,15,50,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,40,40,10,10,15,50,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,40,40,10,10,15,50,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,40,40,10,10,15,50,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:34:00,24600.5,24560.5,-40.0,LOSS,7.25,-75.25,40,40,10,10,15,50,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,40,40,10,10,15,50,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:18:00,24594.0,24594.0,0.0,BE,30.75,-2.25,40,40,10,10,15,50,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24557.0,40.0,WIN,42.25,0.0,40,40,10,10,15,50,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24524.75,-40.0,LOSS,0.0,-41.25,40,40,10,10,15,50,false
